ID,STRUCTURE
1VZS_1_A_20,E
1HM9_1_A_1,E
1HM9_1_A_2,E
1HM9_1_A_3,C
1HM9_1_A_4,C
1HM9_1_A_5,C
1HM9_1_A_6,C
1HM9_1_A_7,C
1HM9_1_A_8,E
1HM9_1_A_9,E
1HM9_1_A_10,E
1HM9_1_A_11,E
1HM9_1_A_12,E
1HM9_1_A_13,H
1HM9_1_A_14,C
1HM9_1_A_15,H
1HM9_1_A_16,C
1HM9_1_A_17,H
1HM9_1_A_18,H
1HM9_1_A_19,E
1HM9_1_A_20,E
1J2P_1_A_1,E
1J2P_1_A_2,E
1J2P_1_A_3,C
1J2P_1_A_4,C
1J2P_1_A_5,C
1J2P_1_A_6,C
1J2P_1_A_7,C
1J2P_1_A_8,E
1J2P_1_A_9,E
1J2P_1_A_10,E
1J2P_1_A_11,E
1J2P_1_A_12,E
1J2P_1_A_13,H
1J2P_1_A_14,C
1J2P_1_A_15,H
1J2P_1_A_16,C
1J2P_1_A_17,H
1J2P_1_A_18,H
1J2P_1_A_19,E
1J2P_1_A_20,E
1QNI_1_A_1,E
1QNI_1_A_2,E
1QNI_1_A_3,C
1QNI_1_A_4,C
1QNI_1_A_5,C
1QNI_1_A_6,C
1QNI_1_A_7,C
1QNI_1_A_8,E
1QNI_1_A_9,E
1QNI_1_A_10,E
1QNI_1_A_11,E
1QNI_1_A_12,E
1QNI_1_A_13,H
1QNI_1_A_14,C
1QNI_1_A_15,H
1QNI_1_A_16,C
1QNI_1_A_17,H
1QNI_1_A_18,H
1QNI_1_A_19,E
1QNI_1_A_20,E
2F8E_2_A_1,E
2F8E_2_A_2,E
2F8E_2_A_3,C
2F8E_2_A_4,C
2F8E_2_A_5,C
2F8E_2_A_6,C
2F8E_2_A_7,C
2F8E_2_A_8,E
2F8E_2_A_9,E
2F8E_2_A_10,E
2F8E_2_A_11,E
2F8E_2_A_12,E
2F8E_2_A_13,H
2F8E_2_A_14,C
2F8E_2_A_15,H
2F8E_2_A_16,C
2F8E_2_A_17,H
2F8E_2_A_18,H
2F8E_2_A_19,E
2F8E_2_A_20,E
1MM0_1_A_1,E
1MM0_1_A_2,E
1MM0_1_A_3,C
1MM0_1_A_4,C
1MM0_1_A_5,C
1MM0_1_A_6,C
1MM0_1_A_7,C
1MM0_1_A_8,E
1MM0_1_A_9,E
1MM0_1_A_10,E
1MM0_1_A_11,E
1MM0_1_A_12,E
1MM0_1_A_13,H
1MM0_1_A_14,C
1MM0_1_A_15,H
1MM0_1_A_16,C
1MM0_1_A_17,H
1MM0_1_A_18,H
1MM0_1_A_19,E
1MM0_1_A_20,E
1SS2_1_A_1,E
1SS2_1_A_2,E
1SS2_1_A_3,C
1SS2_1_A_4,C
1SS2_1_A_5,C
1SS2_1_A_6,C
1SS2_1_A_7,C
1SS2_1_A_8,E
1SS2_1_A_9,E
1SS2_1_A_10,E
1SS2_1_A_11,E
1SS2_1_A_12,E
1SS2_1_A_13,H
1SS2_1_A_14,C
1SS2_1_A_15,H
1SS2_1_A_16,C
1SS2_1_A_17,H
1SS2_1_A_18,H
1SS2_1_A_19,E
1SS2_1_A_20,E
1R0M_1_A_1,E
1R0M_1_A_2,E
1R0M_1_A_3,C
1R0M_1_A_4,C
1R0M_1_A_5,C
1R0M_1_A_6,C
1R0M_1_A_7,C
1R0M_1_A_8,E
1R0M_1_A_9,E
1R0M_1_A_10,E
1R0M_1_A_11,E
1R0M_1_A_12,E
1R0M_1_A_13,H
1R0M_1_A_14,C
1R0M_1_A_15,H
1R0M_1_A_16,C
1R0M_1_A_17,H
1R0M_1_A_18,H
1R0M_1_A_19,E
1R0M_1_A_20,E
1OFU_2_X_1,E
1OFU_2_X_2,E
1OFU_2_X_3,C
1OFU_2_X_4,C
1OFU_2_X_5,C
1OFU_2_X_6,C
1OFU_2_X_7,C
1OFU_2_X_8,E
1OFU_2_X_9,E
1OFU_2_X_10,E
1OFU_2_X_11,E
1OFU_2_X_12,E
1OFU_2_X_13,H
1OFU_2_X_14,C
1OFU_2_X_15,H
1OFU_2_X_16,C
1OFU_2_X_17,H
1OFU_2_X_18,H
1OFU_2_X_19,E
1OFU_2_X_20,E
1ZZ1_1_A_1,E
1ZZ1_1_A_2,E
1ZZ1_1_A_3,C
1ZZ1_1_A_4,C
1ZZ1_1_A_5,C
1ZZ1_1_A_6,C
1ZZ1_1_A_7,C
1ZZ1_1_A_8,E
1ZZ1_1_A_9,E
1ZZ1_1_A_10,E
1ZZ1_1_A_11,E
1ZZ1_1_A_12,E
1ZZ1_1_A_13,H
1ZZ1_1_A_14,C
1ZZ1_1_A_15,H
1ZZ1_1_A_16,C
1ZZ1_1_A_17,H
1ZZ1_1_A_18,H
1ZZ1_1_A_19,E
1ZZ1_1_A_20,E
1UC2_1_A_1,E
1UC2_1_A_2,E
1UC2_1_A_3,C
1UC2_1_A_4,C
1UC2_1_A_5,C
1UC2_1_A_6,C
1UC2_1_A_7,C
1UC2_1_A_8,E
1UC2_1_A_9,E
1UC2_1_A_10,E
1UC2_1_A_11,E
1UC2_1_A_12,E
1UC2_1_A_13,H
1UC2_1_A_14,C
1UC2_1_A_15,H
1UC2_1_A_16,C
1UC2_1_A_17,H
1UC2_1_A_18,H
1UC2_1_A_19,E
1UC2_1_A_20,E
1A88_1_A_1,E
1A88_1_A_2,E
1A88_1_A_3,C
1A88_1_A_4,C
1A88_1_A_5,C
1A88_1_A_6,C
1A88_1_A_7,C
1A88_1_A_8,E
1A88_1_A_9,E
1A88_1_A_10,E
1A88_1_A_11,E
1A88_1_A_12,E
1A88_1_A_13,H
1A88_1_A_14,C
1A88_1_A_15,H
1A88_1_A_16,C
1A88_1_A_17,H
1A88_1_A_18,H
1A88_1_A_19,E
1A88_1_A_20,E
1AIW_1_A_1,E
1AIW_1_A_2,E
1AIW_1_A_3,C
1AIW_1_A_4,C
1AIW_1_A_5,C
1AIW_1_A_6,C
1AIW_1_A_7,C
1AIW_1_A_8,E
1AIW_1_A_9,E
1AIW_1_A_10,E
1AIW_1_A_11,E
1AIW_1_A_12,E
1AIW_1_A_13,H
1AIW_1_A_14,C
1AIW_1_A_15,H
1AIW_1_A_16,C
1AIW_1_A_17,H
1AIW_1_A_18,H
1AIW_1_A_19,E
1AIW_1_A_20,E
1OK3_1_A_1,E
1OK3_1_A_2,E
1OK3_1_A_3,C
1OK3_1_A_4,C
1OK3_1_A_5,C
1OK3_1_A_6,C
1OK3_1_A_7,C
1OK3_1_A_8,E
1OK3_1_A_9,E
1OK3_1_A_10,E
1OK3_1_A_11,E
1OK3_1_A_12,E
1OK3_1_A_13,H
1OK3_1_A_14,C
1OK3_1_A_15,H
1OK3_1_A_16,C
1OK3_1_A_17,H
1OK3_1_A_18,H
1OK3_1_A_19,E
1OK3_1_A_20,E
1AEP_1_A_1,E
1AEP_1_A_2,E
1AEP_1_A_3,C
1AEP_1_A_4,C
1AEP_1_A_5,C
1AEP_1_A_6,C
1AEP_1_A_7,C
1AEP_1_A_8,E
1AEP_1_A_9,E
1AEP_1_A_10,E
1AEP_1_A_11,E
1AEP_1_A_12,E
1AEP_1_A_13,H
1AEP_1_A_14,C
1AEP_1_A_15,H
1AEP_1_A_16,C
1AEP_1_A_17,H
1AEP_1_A_18,H
1AEP_1_A_19,E
1AEP_1_A_20,E
1LF9_1_A_1,E
1LF9_1_A_2,E
1LF9_1_A_3,C
1LF9_1_A_4,C
1LF9_1_A_5,C
1LF9_1_A_6,C
1LF9_1_A_7,C
1LF9_1_A_8,E
1LF9_1_A_9,E
1LF9_1_A_10,E
1LF9_1_A_11,E
1LF9_1_A_12,E
1LF9_1_A_13,H
1LF9_1_A_14,C
1LF9_1_A_15,H
1LF9_1_A_16,C
1LF9_1_A_17,H
1LF9_1_A_18,H
1LF9_1_A_19,E
1LF9_1_A_20,E
1YD0_1_A_1,E
1YD0_1_A_2,E
1YD0_1_A_3,C
1YD0_1_A_4,C
1YD0_1_A_5,C
1YD0_1_A_6,C
1YD0_1_A_7,C
1YD0_1_A_8,E
1YD0_1_A_9,E
1YD0_1_A_10,E
1YD0_1_A_11,E
1YD0_1_A_12,E
1YD0_1_A_13,H
1YD0_1_A_14,C
1YD0_1_A_15,H
1YD0_1_A_16,C
1YD0_1_A_17,H
1YD0_1_A_18,H
1YD0_1_A_19,E
1YD0_1_A_20,E
1X5C_1_A_1,E
1X5C_1_A_2,E
1X5C_1_A_3,C
1X5C_1_A_4,C
1X5C_1_A_5,C
1X5C_1_A_6,C
1X5C_1_A_7,C
1X5C_1_A_8,E
1X5C_1_A_9,E
1X5C_1_A_10,E
1X5C_1_A_11,E
1X5C_1_A_12,E
1X5C_1_A_13,H
1X5C_1_A_14,C
1X5C_1_A_15,H
1X5C_1_A_16,C
1X5C_1_A_17,H
1X5C_1_A_18,H
1X5C_1_A_19,E
1X5C_1_A_20,E
1EF8_1_A_1,E
1EF8_1_A_2,E
1EF8_1_A_3,C
1EF8_1_A_4,C
1EF8_1_A_5,C
1EF8_1_A_6,C
1EF8_1_A_7,C
1EF8_1_A_8,E
1EF8_1_A_9,E
1EF8_1_A_10,E
1EF8_1_A_11,E
1EF8_1_A_12,E
1EF8_1_A_13,H
1EF8_1_A_14,C
1EF8_1_A_15,H
1EF8_1_A_16,C
1EF8_1_A_17,H
1EF8_1_A_18,H
1EF8_1_A_19,E
1EF8_1_A_20,E
1K91_1_A_1,E
1K91_1_A_2,E
1K91_1_A_3,C
1K91_1_A_4,C
1K91_1_A_5,C
1K91_1_A_6,C
1K91_1_A_7,C
1K91_1_A_8,E
1K91_1_A_9,E
1K91_1_A_10,E
1K91_1_A_11,E
1K91_1_A_12,E
1K91_1_A_13,H
1K91_1_A_14,C
1K91_1_A_15,H
1K91_1_A_16,C
1K91_1_A_17,H
1K91_1_A_18,H
1K91_1_A_19,E
1K91_1_A_20,E
1Y32_1_A_1,E
1Y32_1_A_2,E
1Y32_1_A_3,C
1Y32_1_A_4,C
1Y32_1_A_5,C
1Y32_1_A_6,C
1Y32_1_A_7,C
1Y32_1_A_8,E
1Y32_1_A_9,E
1Y32_1_A_10,E
1Y32_1_A_11,E
1Y32_1_A_12,E
1Y32_1_A_13,H
1Y32_1_A_14,C
1Y32_1_A_15,H
1Y32_1_A_16,C
1Y32_1_A_17,H
1Y32_1_A_18,H
1Y32_1_A_19,E
1Y32_1_A_20,E
1XPP_1_A_1,E
1XPP_1_A_2,E
1XPP_1_A_3,C
1XPP_1_A_4,C
1XPP_1_A_5,C
1XPP_1_A_6,C
1XPP_1_A_7,C
1XPP_1_A_8,E
1XPP_1_A_9,E
1XPP_1_A_10,E
1XPP_1_A_11,E
1XPP_1_A_12,E
1XPP_1_A_13,H
1XPP_1_A_14,C
1XPP_1_A_15,H
1XPP_1_A_16,C
1XPP_1_A_17,H
1XPP_1_A_18,H
1XPP_1_A_19,E
1XPP_1_A_20,E
2F2G_1_A_1,E
2F2G_1_A_2,E
2F2G_1_A_3,C
2F2G_1_A_4,C
2F2G_1_A_5,C
2F2G_1_A_6,C
2F2G_1_A_7,C
2F2G_1_A_8,E
2F2G_1_A_9,E
2F2G_1_A_10,E
2F2G_1_A_11,E
2F2G_1_A_12,E
2F2G_1_A_13,H
2F2G_1_A_14,C
2F2G_1_A_15,H
2F2G_1_A_16,C
2F2G_1_A_17,H
2F2G_1_A_18,H
2F2G_1_A_19,E
2F2G_1_A_20,E
1HH8_1_A_1,E
1HH8_1_A_2,E
1HH8_1_A_3,C
1HH8_1_A_4,C
1HH8_1_A_5,C
1HH8_1_A_6,C
1HH8_1_A_7,C
1HH8_1_A_8,E
1HH8_1_A_9,E
1HH8_1_A_10,E
1HH8_1_A_11,E
1HH8_1_A_12,E
1HH8_1_A_13,H
1HH8_1_A_14,C
1HH8_1_A_15,H
1HH8_1_A_16,C
1HH8_1_A_17,H
1HH8_1_A_18,H
1HH8_1_A_19,E
1HH8_1_A_20,E
1JAD_1_A_1,E
1JAD_1_A_2,E
1JAD_1_A_3,C
1JAD_1_A_4,C
1JAD_1_A_5,C
1JAD_1_A_6,C
1JAD_1_A_7,C
1JAD_1_A_8,E
1JAD_1_A_9,E
1JAD_1_A_10,E
1JAD_1_A_11,E
1JAD_1_A_12,E
1JAD_1_A_13,H
1JAD_1_A_14,C
1JAD_1_A_15,H
1JAD_1_A_16,C
1JAD_1_A_17,H
1JAD_1_A_18,H
1JAD_1_A_19,E
1JAD_1_A_20,E
1TJY_1_A_1,E
1TJY_1_A_2,E
1TJY_1_A_3,C
1TJY_1_A_4,C
1TJY_1_A_5,C
1TJY_1_A_6,C
1TJY_1_A_7,C
1TJY_1_A_8,E
1TJY_1_A_9,E
1TJY_1_A_10,E
1TJY_1_A_11,E
1TJY_1_A_12,E
1TJY_1_A_13,H
1TJY_1_A_14,C
1TJY_1_A_15,H
1TJY_1_A_16,C
1TJY_1_A_17,H
1TJY_1_A_18,H
1TJY_1_A_19,E
1TJY_1_A_20,E
2B3T_1_A_1,E
2B3T_1_A_2,E
2B3T_1_A_3,C
2B3T_1_A_4,C
2B3T_1_A_5,C
2B3T_1_A_6,C
2B3T_1_A_7,C
2B3T_1_A_8,E
2B3T_1_A_9,E
2B3T_1_A_10,E
2B3T_1_A_11,E
2B3T_1_A_12,E
2B3T_1_A_13,H
2B3T_1_A_14,C
2B3T_1_A_15,H
2B3T_1_A_16,C
2B3T_1_A_17,H
2B3T_1_A_18,H
2B3T_1_A_19,E
2B3T_1_A_20,E
1DCI_1_A_1,E
1DCI_1_A_2,E
1DCI_1_A_3,C
1DCI_1_A_4,C
1DCI_1_A_5,C
1DCI_1_A_6,C
1DCI_1_A_7,C
1DCI_1_A_8,E
1DCI_1_A_9,E
1DCI_1_A_10,E
1DCI_1_A_11,E
1DCI_1_A_12,E
1DCI_1_A_13,H
1DCI_1_A_14,C
1DCI_1_A_15,H
1DCI_1_A_16,C
1DCI_1_A_17,H
1DCI_1_A_18,H
1DCI_1_A_19,E
1DCI_1_A_20,E
2BIW_1_A_1,E
2BIW_1_A_2,E
2BIW_1_A_3,C
2BIW_1_A_4,C
2BIW_1_A_5,C
2BIW_1_A_6,C
2BIW_1_A_7,C
2BIW_1_A_8,E
2BIW_1_A_9,E
2BIW_1_A_10,E
2BIW_1_A_11,E
2BIW_1_A_12,E
2BIW_1_A_13,H
2BIW_1_A_14,C
2BIW_1_A_15,H
2BIW_1_A_16,C
2BIW_1_A_17,H
2BIW_1_A_18,H
2BIW_1_A_19,E
2BIW_1_A_20,E
2G45_1_A_1,E
2G45_1_A_2,E
2G45_1_A_3,C
2G45_1_A_4,C
2G45_1_A_5,C
2G45_1_A_6,C
2G45_1_A_7,C
2G45_1_A_8,E
2G45_1_A_9,E
2G45_1_A_10,E
2G45_1_A_11,E
2G45_1_A_12,E
2G45_1_A_13,H
2G45_1_A_14,C
2G45_1_A_15,H
2G45_1_A_16,C
2G45_1_A_17,H
2G45_1_A_18,H
2G45_1_A_19,E
2G45_1_A_20,E
1GZ0_1_A_1,E
1GZ0_1_A_2,E
1GZ0_1_A_3,C
1GZ0_1_A_4,C
1GZ0_1_A_5,C
1GZ0_1_A_6,C
1GZ0_1_A_7,C
1GZ0_1_A_8,E
1GZ0_1_A_9,E
1GZ0_1_A_10,E
1GZ0_1_A_11,E
1GZ0_1_A_12,E
1GZ0_1_A_13,H
1GZ0_1_A_14,C
1GZ0_1_A_15,H
1GZ0_1_A_16,C
1GZ0_1_A_17,H
1GZ0_1_A_18,H
1GZ0_1_A_19,E
1GZ0_1_A_20,E
1VE2_1_A_1,E
1VE2_1_A_2,E
1VE2_1_A_3,C
1VE2_1_A_4,C
1VE2_1_A_5,C
1VE2_1_A_6,C
1VE2_1_A_7,C
1VE2_1_A_8,E
1VE2_1_A_9,E
1VE2_1_A_10,E
1VE2_1_A_11,E
1VE2_1_A_12,E
1VE2_1_A_13,H
1VE2_1_A_14,C
1VE2_1_A_15,H
1VE2_1_A_16,C
1VE2_1_A_17,H
1VE2_1_A_18,H
1VE2_1_A_19,E
1VE2_1_A_20,E
1HI9_1_A_1,E
1HI9_1_A_2,E
1HI9_1_A_3,C
1HI9_1_A_4,C
1HI9_1_A_5,C
1HI9_1_A_6,C
1HI9_1_A_7,C
1HI9_1_A_8,E
1HI9_1_A_9,E
1HI9_1_A_10,E
1HI9_1_A_11,E
1HI9_1_A_12,E
1HI9_1_A_13,H
1HI9_1_A_14,C
1HI9_1_A_15,H
1HI9_1_A_16,C
1HI9_1_A_17,H
1HI9_1_A_18,H
1HI9_1_A_19,E
1HI9_1_A_20,E
1LVF_1_A_1,E
1LVF_1_A_2,E
1LVF_1_A_3,C
1LVF_1_A_4,C
1LVF_1_A_5,C
1LVF_1_A_6,C
1LVF_1_A_7,C
1LVF_1_A_8,E
1LVF_1_A_9,E
1LVF_1_A_10,E
1LVF_1_A_11,E
1LVF_1_A_12,E
1LVF_1_A_13,H
1LVF_1_A_14,C
1LVF_1_A_15,H
1LVF_1_A_16,C
1LVF_1_A_17,H
1LVF_1_A_18,H
1LVF_1_A_19,E
1LVF_1_A_20,E
2A33_1_A_1,E
2A33_1_A_2,E
2A33_1_A_3,C
2A33_1_A_4,C
2A33_1_A_5,C
2A33_1_A_6,C
2A33_1_A_7,C
2A33_1_A_8,E
2A33_1_A_9,E
2A33_1_A_10,E
2A33_1_A_11,E
2A33_1_A_12,E
2A33_1_A_13,H
2A33_1_A_14,C
2A33_1_A_15,H
2A33_1_A_16,C
2A33_1_A_17,H
2A33_1_A_18,H
2A33_1_A_19,E
2A33_1_A_20,E
1QR4_1_A_1,E
1QR4_1_A_2,E
1QR4_1_A_3,C
1QR4_1_A_4,C
1QR4_1_A_5,C
1QR4_1_A_6,C
1QR4_1_A_7,C
1QR4_1_A_8,E
1QR4_1_A_9,E
1QR4_1_A_10,E
1QR4_1_A_11,E
1QR4_1_A_12,E
1QR4_1_A_13,H
1QR4_1_A_14,C
1QR4_1_A_15,H
1QR4_1_A_16,C
1QR4_1_A_17,H
1QR4_1_A_18,H
1QR4_1_A_19,E
1QR4_1_A_20,E
1PU6_1_A_1,E
1PU6_1_A_2,E
1PU6_1_A_3,C
1PU6_1_A_4,C
1PU6_1_A_5,C
1PU6_1_A_6,C
1PU6_1_A_7,C
1PU6_1_A_8,E
1PU6_1_A_9,E
1PU6_1_A_10,E
1PU6_1_A_11,E
1PU6_1_A_12,E
1PU6_1_A_13,H
1PU6_1_A_14,C
1PU6_1_A_15,H
1PU6_1_A_16,C
1PU6_1_A_17,H
1PU6_1_A_18,H
1PU6_1_A_19,E
1PU6_1_A_20,E
1EH6_1_A_1,E
1EH6_1_A_2,E
1EH6_1_A_3,C
1EH6_1_A_4,C
1EH6_1_A_5,C
1EH6_1_A_6,C
1EH6_1_A_7,C
1EH6_1_A_8,E
1EH6_1_A_9,E
1EH6_1_A_10,E
1EH6_1_A_11,E
1EH6_1_A_12,E
1EH6_1_A_13,H
1EH6_1_A_14,C
1EH6_1_A_15,H
1EH6_1_A_16,C
1EH6_1_A_17,H
1EH6_1_A_18,H
1EH6_1_A_19,E
1EH6_1_A_20,E
1YUA_1_A_1,E
1YUA_1_A_2,E
1YUA_1_A_3,C
1YUA_1_A_4,C
1YUA_1_A_5,C
1YUA_1_A_6,C
1YUA_1_A_7,C
1YUA_1_A_8,E
1YUA_1_A_9,E
1YUA_1_A_10,E
1YUA_1_A_11,E
1YUA_1_A_12,E
1YUA_1_A_13,H
1YUA_1_A_14,C
1YUA_1_A_15,H
1YUA_1_A_16,C
1YUA_1_A_17,H
1YUA_1_A_18,H
1YUA_1_A_19,E
1YUA_1_A_20,E
1Q44_1_A_1,E
1Q44_1_A_2,E
1Q44_1_A_3,C
1Q44_1_A_4,C
1Q44_1_A_5,C
1Q44_1_A_6,C
1Q44_1_A_7,C
1Q44_1_A_8,E
1Q44_1_A_9,E
1Q44_1_A_10,E
1Q44_1_A_11,E
1Q44_1_A_12,E
1Q44_1_A_13,H
1Q44_1_A_14,C
1Q44_1_A_15,H
1Q44_1_A_16,C
1Q44_1_A_17,H
1Q44_1_A_18,H
1Q44_1_A_19,E
1Q44_1_A_20,E
2BBR_1_A_1,E
2BBR_1_A_2,E
2BBR_1_A_3,C
2BBR_1_A_4,C
2BBR_1_A_5,C
2BBR_1_A_6,C
2BBR_1_A_7,C
2BBR_1_A_8,E
2BBR_1_A_9,E
2BBR_1_A_10,E
2BBR_1_A_11,E
2BBR_1_A_12,E
2BBR_1_A_13,H
2BBR_1_A_14,C
2BBR_1_A_15,H
2BBR_1_A_16,C
2BBR_1_A_17,H
2BBR_1_A_18,H
2BBR_1_A_19,E
2BBR_1_A_20,E
1MQV_1_A_1,E
1MQV_1_A_2,E
1MQV_1_A_3,C
1MQV_1_A_4,C
1MQV_1_A_5,C
1MQV_1_A_6,C
1MQV_1_A_7,C
1MQV_1_A_8,E
1MQV_1_A_9,E
1MQV_1_A_10,E
1MQV_1_A_11,E
1MQV_1_A_12,E
1MQV_1_A_13,H
1MQV_1_A_14,C
1MQV_1_A_15,H
1MQV_1_A_16,C
1MQV_1_A_17,H
1MQV_1_A_18,H
1MQV_1_A_19,E
1MQV_1_A_20,E
1WV8_1_A_1,E
1WV8_1_A_2,E
1WV8_1_A_3,C
1WV8_1_A_4,C
1WV8_1_A_5,C
1WV8_1_A_6,C
1WV8_1_A_7,C
1WV8_1_A_8,E
1WV8_1_A_9,E
1WV8_1_A_10,E
1WV8_1_A_11,E
1WV8_1_A_12,E
1WV8_1_A_13,H
1WV8_1_A_14,C
1WV8_1_A_15,H
1WV8_1_A_16,C
1WV8_1_A_17,H
1WV8_1_A_18,H
1WV8_1_A_19,E
1WV8_1_A_20,E
1FVI_1_A_1,E
1FVI_1_A_2,E
1FVI_1_A_3,C
1FVI_1_A_4,C
1FVI_1_A_5,C
1FVI_1_A_6,C
1FVI_1_A_7,C
1FVI_1_A_8,E
1FVI_1_A_9,E
1FVI_1_A_10,E
1FVI_1_A_11,E
1FVI_1_A_12,E
1FVI_1_A_13,H
1FVI_1_A_14,C
1FVI_1_A_15,H
1FVI_1_A_16,C
1FVI_1_A_17,H
1FVI_1_A_18,H
1FVI_1_A_19,E
1FVI_1_A_20,E
2BDV_1_A_1,E
2BDV_1_A_2,E
2BDV_1_A_3,C
2BDV_1_A_4,C
2BDV_1_A_5,C
2BDV_1_A_6,C
2BDV_1_A_7,C
2BDV_1_A_8,E
2BDV_1_A_9,E
2BDV_1_A_10,E
2BDV_1_A_11,E
2BDV_1_A_12,E
2BDV_1_A_13,H
2BDV_1_A_14,C
2BDV_1_A_15,H
2BDV_1_A_16,C
2BDV_1_A_17,H
2BDV_1_A_18,H
2BDV_1_A_19,E
2BDV_1_A_20,E
2F7T_1_A_1,E
2F7T_1_A_2,E
2F7T_1_A_3,C
2F7T_1_A_4,C
2F7T_1_A_5,C
2F7T_1_A_6,C
2F7T_1_A_7,C
2F7T_1_A_8,E
2F7T_1_A_9,E
2F7T_1_A_10,E
2F7T_1_A_11,E
2F7T_1_A_12,E
2F7T_1_A_13,H
2F7T_1_A_14,C
2F7T_1_A_15,H
2F7T_1_A_16,C
2F7T_1_A_17,H
2F7T_1_A_18,H
2F7T_1_A_19,E
2F7T_1_A_20,E
1JR8_1_A_1,E
1JR8_1_A_2,E
1JR8_1_A_3,C
1JR8_1_A_4,C
1JR8_1_A_5,C
1JR8_1_A_6,C
1JR8_1_A_7,C
1JR8_1_A_8,E
1JR8_1_A_9,E
1JR8_1_A_10,E
1JR8_1_A_11,E
1JR8_1_A_12,E
1JR8_1_A_13,H
1JR8_1_A_14,C
1JR8_1_A_15,H
1JR8_1_A_16,C
1JR8_1_A_17,H
1JR8_1_A_18,H
1JR8_1_A_19,E
1JR8_1_A_20,E
1UFM_1_A_1,E
1UFM_1_A_2,E
1UFM_1_A_3,C
1UFM_1_A_4,C
1UFM_1_A_5,C
1UFM_1_A_6,C
1UFM_1_A_7,C
1UFM_1_A_8,E
1UFM_1_A_9,E
1UFM_1_A_10,E
1UFM_1_A_11,E
1UFM_1_A_12,E
1UFM_1_A_13,H
1UFM_1_A_14,C
1UFM_1_A_15,H
1UFM_1_A_16,C
1UFM_1_A_17,H
1UFM_1_A_18,H
1UFM_1_A_19,E
1UFM_1_A_20,E
1DVO_1_A_1,E
1DVO_1_A_2,E
1DVO_1_A_3,C
1DVO_1_A_4,C
1DVO_1_A_5,C
1DVO_1_A_6,C
1DVO_1_A_7,C
1DVO_1_A_8,E
1DVO_1_A_9,E
1DVO_1_A_10,E
1DVO_1_A_11,E
1DVO_1_A_12,E
1DVO_1_A_13,H
1DVO_1_A_14,C
1DVO_1_A_15,H
1DVO_1_A_16,C
1DVO_1_A_17,H
1DVO_1_A_18,H
1DVO_1_A_19,E
1DVO_1_A_20,E
1W4S_1_A_1,E
1W4S_1_A_2,E
1W4S_1_A_3,C
1W4S_1_A_4,C
1W4S_1_A_5,C
1W4S_1_A_6,C
1W4S_1_A_7,C
1W4S_1_A_8,E
1W4S_1_A_9,E
1W4S_1_A_10,E
1W4S_1_A_11,E
1W4S_1_A_12,E
1W4S_1_A_13,H
1W4S_1_A_14,C
1W4S_1_A_15,H
1W4S_1_A_16,C
1W4S_1_A_17,H
1W4S_1_A_18,H
1W4S_1_A_19,E
1W4S_1_A_20,E
1WIR_1_A_1,E
1WIR_1_A_2,E
1WIR_1_A_3,C
1WIR_1_A_4,C
1WIR_1_A_5,C
1WIR_1_A_6,C
1WIR_1_A_7,C
1WIR_1_A_8,E
1WIR_1_A_9,E
1WIR_1_A_10,E
1WIR_1_A_11,E
1WIR_1_A_12,E
1WIR_1_A_13,H
1WIR_1_A_14,C
1WIR_1_A_15,H
1WIR_1_A_16,C
1WIR_1_A_17,H
1WIR_1_A_18,H
1WIR_1_A_19,E
1WIR_1_A_20,E
1V2B_1_A_1,E
1V2B_1_A_2,E
1V2B_1_A_3,C
1V2B_1_A_4,C
1V2B_1_A_5,C
1V2B_1_A_6,C
1V2B_1_A_7,C
1V2B_1_A_8,E
1V2B_1_A_9,E
1V2B_1_A_10,E
1V2B_1_A_11,E
1V2B_1_A_12,E
1V2B_1_A_13,H
1V2B_1_A_14,C
1V2B_1_A_15,H
1V2B_1_A_16,C
1V2B_1_A_17,H
1V2B_1_A_18,H
1V2B_1_A_19,E
1V2B_1_A_20,E
1TBX_1_A_1,E
1TBX_1_A_2,E
1TBX_1_A_3,C
1TBX_1_A_4,C
1TBX_1_A_5,C
1TBX_1_A_6,C
1TBX_1_A_7,C
1TBX_1_A_8,E
1TBX_1_A_9,E
1TBX_1_A_10,E
1TBX_1_A_11,E
1TBX_1_A_12,E
1TBX_1_A_13,H
1TBX_1_A_14,C
1TBX_1_A_15,H
1TBX_1_A_16,C
1TBX_1_A_17,H
1TBX_1_A_18,H
1TBX_1_A_19,E
1TBX_1_A_20,E
2A90_1_A_1,E
2A90_1_A_2,E
2A90_1_A_3,C
2A90_1_A_4,C
2A90_1_A_5,C
2A90_1_A_6,C
2A90_1_A_7,C
2A90_1_A_8,E
2A90_1_A_9,E
2A90_1_A_10,E
2A90_1_A_11,E
2A90_1_A_12,E
2A90_1_A_13,H
2A90_1_A_14,C
2A90_1_A_15,H
2A90_1_A_16,C
2A90_1_A_17,H
2A90_1_A_18,H
2A90_1_A_19,E
2A90_1_A_20,E
1TGS_2_I_1,E
1TGS_2_I_2,E
1TGS_2_I_3,C
1TGS_2_I_4,C
1TGS_2_I_5,C
1TGS_2_I_6,C
1TGS_2_I_7,C
1TGS_2_I_8,E
1TGS_2_I_9,E
1TGS_2_I_10,E
1TGS_2_I_11,E
1TGS_2_I_12,E
1TGS_2_I_13,H
1TGS_2_I_14,C
1TGS_2_I_15,H
1TGS_2_I_16,C
1TGS_2_I_17,H
1TGS_2_I_18,H
